"filename", "language", "YAML", "TypeScript", "Handlebars", "JSON", "JSON with Comments", "JavaScript", "Shell Script", "Markdown", "Prisma", "Docker", "SQL", "SCSS", "XML", "HTML", "comment", "blank", "total"
"/Users/maciejfratczak/sps/.github/workflows/pr.yml", "YAML", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 88
"/Users/maciejfratczak/sps/aio/dev/clean_postgres.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/maciejfratczak/sps/aio/dev/docker-compose.yml", "YAML", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/Users/maciejfratczak/sps/aio/dev/infra-down.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/maciejfratczak/sps/aio/dev/infra-up.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"/Users/maciejfratczak/sps/api/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/maciejfratczak/sps/api/.prettierrc", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/maciejfratczak/sps/api/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 6, 20
"/Users/maciejfratczak/sps/api/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 2, 21, 74
"/Users/maciejfratczak/sps/api/nest-cli.json", "JSON", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 11
"/Users/maciejfratczak/sps/api/package.json", "JSON", 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 126
"/Users/maciejfratczak/sps/api/prisma/migrations/20221020123109_init/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 4, 6, 29
"/Users/maciejfratczak/sps/api/prisma/migrations/20221021164801_role/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 6
"/Users/maciejfratczak/sps/api/prisma/migrations/20221024210303_parking_lots_and_drivers/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 6, 9, 37
"/Users/maciejfratczak/sps/api/prisma/migrations/20221024220538_implicit_many_to_many/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 14, 8, 33
"/Users/maciejfratczak/sps/api/prisma/migrations/20221025103053_parking_lot_operation_hours/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 10, 1, 15
"/Users/maciejfratczak/sps/api/prisma/migrations/20221027162050_created_at_parking_lot/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"/Users/maciejfratczak/sps/api/prisma/migrations/20221027182320_change_hours_format/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 8, 1, 13
"/Users/maciejfratczak/sps/api/prisma/migrations/20221109195117_reservations/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 6, 8, 36
"/Users/maciejfratczak/sps/api/prisma/migrations/20221110082739_time_of_leave_optional/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"/Users/maciejfratczak/sps/api/prisma/migrations/20221118164327_rrule_operation_time/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 9, 1, 13
"/Users/maciejfratczak/sps/api/prisma/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 11, 90
"/Users/maciejfratczak/sps/api/prisma/seed.ts", "TypeScript", 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 134
"/Users/maciejfratczak/sps/api/scripts/run-e2e.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"/Users/maciejfratczak/sps/api/scripts/setup-prisma.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4
"/Users/maciejfratczak/sps/api/src/app.module.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/Users/maciejfratczak/sps/api/src/application/application.exception.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/maciejfratczak/sps/api/src/application/application.module.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/Users/maciejfratczak/sps/api/src/application/driver/driver.command.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/Users/maciejfratczak/sps/api/src/application/driver/driver.finder.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/maciejfratczak/sps/api/src/application/driver/driver.read-model.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43
"/Users/maciejfratczak/sps/api/src/application/driver/driver.service.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"/Users/maciejfratczak/sps/api/src/application/language.service.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/maciejfratczak/sps/api/src/application/parking-lot/parking-lot.command.ts", "TypeScript", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 85
"/Users/maciejfratczak/sps/api/src/application/parking-lot/parking-lot.finder.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/maciejfratczak/sps/api/src/application/parking-lot/parking-lot.read-model.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/maciejfratczak/sps/api/src/application/parking-lot/parking-lot.service.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 54
"/Users/maciejfratczak/sps/api/src/application/reservation/reservation.command.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"/Users/maciejfratczak/sps/api/src/application/reservation/reservation.finder.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/maciejfratczak/sps/api/src/application/reservation/reservation.read-model.ts", "TypeScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 96
"/Users/maciejfratczak/sps/api/src/application/reservation/reservation.service.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 68
"/Users/maciejfratczak/sps/api/src/configuration.module.ts", "TypeScript", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 119
"/Users/maciejfratczak/sps/api/src/domain/domain.exception.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/maciejfratczak/sps/api/src/domain/driver/driver.repository.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/maciejfratczak/sps/api/src/domain/driver/driver.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 57
"/Users/maciejfratczak/sps/api/src/domain/driver/vehicle.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/maciejfratczak/sps/api/src/domain/id.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/maciejfratczak/sps/api/src/domain/parking-lot-availability.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/maciejfratczak/sps/api/src/domain/parking-lot/address.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/maciejfratczak/sps/api/src/domain/parking-lot/operation-time.ts", "TypeScript", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 134
"/Users/maciejfratczak/sps/api/src/domain/parking-lot/parking-lot.repository.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/maciejfratczak/sps/api/src/domain/parking-lot/parking-lot.ts", "TypeScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 73
"/Users/maciejfratczak/sps/api/src/domain/reservation/parking-ticket.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 70
"/Users/maciejfratczak/sps/api/src/domain/reservation/reservation-status.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/maciejfratczak/sps/api/src/domain/reservation/reservation.factory.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"/Users/maciejfratczak/sps/api/src/domain/reservation/reservation.repository.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/maciejfratczak/sps/api/src/domain/reservation/reservation.ts", "TypeScript", 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 179
"/Users/maciejfratczak/sps/api/src/domain/reservation/scheduled-parking-time.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 62
"/Users/maciejfratczak/sps/api/src/domain/time/moment.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 57
"/Users/maciejfratczak/sps/api/src/domain/time/period.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 57
"/Users/maciejfratczak/sps/api/src/domain/validate.decorator.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/Users/maciejfratczak/sps/api/src/error.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"/Users/maciejfratczak/sps/api/src/i18n/en/domain.json", "JSON", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/maciejfratczak/sps/api/src/i18n/en/email.json", "JSON", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/maciejfratczak/sps/api/src/i18n/en/persistence.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/maciejfratczak/sps/api/src/i18n/en/security.json", "JSON", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/maciejfratczak/sps/api/src/i18n/pl/domain.json", "JSON", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/maciejfratczak/sps/api/src/i18n/pl/email.json", "JSON", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/maciejfratczak/sps/api/src/i18n/pl/persistence.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/maciejfratczak/sps/api/src/i18n/pl/security.json", "JSON", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/maciejfratczak/sps/api/src/infrastructure/email/email.service.ts", "TypeScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 69
"/Users/maciejfratczak/sps/api/src/infrastructure/email/templates/account-registration-confirmation.en.hbs", "Handlebars", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 117
"/Users/maciejfratczak/sps/api/src/infrastructure/email/templates/account-registration-confirmation.form.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"/Users/maciejfratczak/sps/api/src/infrastructure/email/templates/account-registration-confirmation.pl.hbs", "Handlebars", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 119
"/Users/maciejfratczak/sps/api/src/infrastructure/infrastructure.module.ts", "TypeScript", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 97
"/Users/maciejfratczak/sps/api/src/infrastructure/security/authentication/authentication.service.ts", "TypeScript", 0, 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 40, 334
"/Users/maciejfratczak/sps/api/src/infrastructure/security/authorization/jwt-auth.guard.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/maciejfratczak/sps/api/src/infrastructure/security/authorization/jwt-refresh.guard.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/maciejfratczak/sps/api/src/infrastructure/security/authorization/jwt.strategy.ts", "TypeScript", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 77
"/Users/maciejfratczak/sps/api/src/infrastructure/security/authorization/policy/check-policies.decorator.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/maciejfratczak/sps/api/src/infrastructure/security/authorization/policy/driver.policy.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"/Users/maciejfratczak/sps/api/src/infrastructure/security/authorization/policy/policies.guard.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"/Users/maciejfratczak/sps/api/src/infrastructure/security/authorization/policy/policy.handler.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/maciejfratczak/sps/api/src/infrastructure/security/authorization/policy/reservation.policy.ts", "TypeScript", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 67
"/Users/maciejfratczak/sps/api/src/infrastructure/security/authorization/reservation.authorization.service.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 52
"/Users/maciejfratczak/sps/api/src/infrastructure/security/authorization/role.guard.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/maciejfratczak/sps/api/src/infrastructure/security/authorization/role.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/maciejfratczak/sps/api/src/infrastructure/security/authorization/roles.decorator.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/maciejfratczak/sps/api/src/infrastructure/security/cookie.service.ts", "TypeScript", 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 127
"/Users/maciejfratczak/sps/api/src/infrastructure/security/csrf/csrf.guard.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/maciejfratczak/sps/api/src/infrastructure/security/security.exception.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/maciejfratczak/sps/api/src/infrastructure/security/token.service.ts", "TypeScript", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 21, 143
"/Users/maciejfratczak/sps/api/src/infrastructure/security/user/user.command.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/maciejfratczak/sps/api/src/infrastructure/security/user/user.service.ts", "TypeScript", 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 152
"/Users/maciejfratczak/sps/api/src/infrastructure/security/user/user.store.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/maciejfratczak/sps/api/src/infrastructure/security/user/user.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43
"/Users/maciejfratczak/sps/api/src/infrastructure/web/controller/auth.controller.ts", "TypeScript", 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 113
"/Users/maciejfratczak/sps/api/src/infrastructure/web/controller/driver.controller.ts", "TypeScript", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 89
"/Users/maciejfratczak/sps/api/src/infrastructure/web/controller/parking-lot.controller.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 69
"/Users/maciejfratczak/sps/api/src/infrastructure/web/controller/reservation.controller.ts", "TypeScript", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 99
"/Users/maciejfratczak/sps/api/src/infrastructure/web/controller/users.controller.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/maciejfratczak/sps/api/src/infrastructure/web/exception/exception.filter.ts", "TypeScript", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 84
"/Users/maciejfratczak/sps/api/src/infrastructure/web/interceptor/current-user.interceptor.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/Users/maciejfratczak/sps/api/src/infrastructure/web/interceptor/not-found.interceptor.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/maciejfratczak/sps/api/src/infrastructure/web/lang.service.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/maciejfratczak/sps/api/src/infrastructure/web/lang/lang.module.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/maciejfratczak/sps/api/src/main.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"/Users/maciejfratczak/sps/api/src/message.ts", "TypeScript", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 86
"/Users/maciejfratczak/sps/api/src/persistence/persistence.module.ts", "TypeScript", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 79
"/Users/maciejfratczak/sps/api/src/persistence/prisma/driver/prisma.driver.finder.ts", "TypeScript", 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 196
"/Users/maciejfratczak/sps/api/src/persistence/prisma/driver/prisma.driver.repository.ts", "TypeScript", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 76
"/Users/maciejfratczak/sps/api/src/persistence/prisma/parking-lot/prisma.parking-lot.finder.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/Users/maciejfratczak/sps/api/src/persistence/prisma/parking-lot/prisma.parking-lot.repository.ts", "TypeScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 66
"/Users/maciejfratczak/sps/api/src/persistence/prisma/prisma.id.generator.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/maciejfratczak/sps/api/src/persistence/prisma/prisma.service.ts", "TypeScript", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 76
"/Users/maciejfratczak/sps/api/src/persistence/prisma/reservation/prisma.parking-lot-availability.ts", "TypeScript", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 77
"/Users/maciejfratczak/sps/api/src/persistence/prisma/reservation/prisma.reservation.finder.ts", "TypeScript", 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 191
"/Users/maciejfratczak/sps/api/src/persistence/prisma/reservation/prisma.reservation.repository.ts", "TypeScript", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 115
"/Users/maciejfratczak/sps/api/src/persistence/prisma/user/prisma.registration-token.store.ts", "TypeScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47
"/Users/maciejfratczak/sps/api/src/persistence/prisma/user/prisma.user.store.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 51
"/Users/maciejfratczak/sps/api/test/db.util.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"/Users/maciejfratczak/sps/api/test/docker-compose.yml", "YAML", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/Users/maciejfratczak/sps/api/test/e2e/auth.controller.e2e-spec.ts", "TypeScript", 0, 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28, 413
"/Users/maciejfratczak/sps/api/test/e2e/driver.controller.e2e-spec.ts", "TypeScript", 0, 340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 350
"/Users/maciejfratczak/sps/api/test/e2e/e2e-test.util.ts", "TypeScript", 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 96
"/Users/maciejfratczak/sps/api/test/e2e/parking-lot.controller.e2e-spec.ts", "TypeScript", 0, 452, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 461
"/Users/maciejfratczak/sps/api/test/e2e/users.controller.e2e-spec.ts", "TypeScript", 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 168
"/Users/maciejfratczak/sps/api/test/jest-e2e.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/maciejfratczak/sps/api/test/jest.json", "JSON", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/Users/maciejfratczak/sps/api/test/jest.setup.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 19
